AX,AY,AZ,GPS_Lat,GPS_Long,GX,GY,GZ
0.000533,0.0011984215,-0.000666,33.8368052,-84.311771,-0.23176254,0.8503949,9.753191
0.0010652635,0.000799,-0.000533,33.8368052,-84.311771,-0.23715238,0.849796,9.749598
0.000666,0.000533,-0.000399,33.8368052,-84.311771,-0.24194333,0.85638356,9.762174
0.000399,0.0011984215,-0.000399,33.8368052,-84.311771,-0.25212413,0.84560394,9.756186
0.000799,0.000932,-0.000533,33.8368052,-84.311771,-0.23894899,0.8503949,9.756784
0.0011984215,0.0011984215,-0.000399,33.8368052,-84.311771,-0.23954785,0.84680164,9.754988
0.000799,0.000932,-0.000533,33.8368052,-84.311771,-0.24673429,0.8485983,9.762174
0.000799,0.0011984215,-0.000932,33.8368052,-84.311771,-0.24433881,0.8479994,9.758581
-0.000133,0.001997369,-0.0014647373,33.8368052,-84.311771,-0.23835011,0.8485983,9.758581
0.000932,0.0010652635,-0.000399,33.8368052,-84.311771,-0.34494892,0.87614626,9.731631
-0.0010652635,0.0077231606,0.07070687,33.8368052,-84.311771,-0.2856608,0.80368304,9.669349
-0.036485277,-0.11571425,-0.5551354,33.8368052,-84.311771,-3.3650484,0.21559307,17.044428
0.27297378,0.51079386,0.66432494,33.8368052,-84.311771,-0.9276491,1.492982,6.5109105
0.2601906,-0.7993471,1.6763253,33.8368052,-84.311771,1.7762474,2.1241906,7.075046
0.06551371,-0.22690113,0.68083656,33.8368052,-84.311771,1.3163154,0.8797395,4.474754
0.067111604,2.1307933,1.354882,33.8368052,-84.311771,-0.21199985,-0.23116368,0.7557735
-0.81466025,0.7303713,0.84448767,33.8368052,-84.311771,0.76056445,-0.24433881,9.161508
-0.007323687,0.011052109,-0.0026631588,33.8368052,-84.311771,1.5199311,-0.20780776,9.663361
-0.000399,-0.0031957906,-0.000399,33.8368052,-84.311771,1.52053,-0.19882472,9.659168
0.000266,-0.0013315794,0.0,33.8368052,-84.311771,1.5109481,-0.21259873,9.648988
-0.53263175,0.6253097,-0.50959545,33.8368052,-84.311771,-0.15810159,1.0785642,15.788
0.9747161,-0.024767376,0.7588671,33.8368052,-84.311771,-0.5066437,1.7690609,7.932627
-0.04141212,-1.2389015,0.06697845,33.8368052,-84.311771,2.3715239,0.7797283,4.147771
0.23715429,-0.3502054,-0.13662004,33.8368052,-84.311771,-0.08324288,-0.055096008,0.30302805
-0.53289807,1.092694,0.22983061,33.8368052,-84.311771,0.17606768,0.67013514,-1.7750496
-0.6740455,1.2749873,0.20373166,33.8368052,-84.311771,0.6036606,0.078451924,9.761575
0.02716422,0.1190432,-0.0030626326,33.8368052,-84.311771,-2.2038403,-0.39705056,12.034884
0.47670543,1.0764488,-0.8921582,33.8368052,-84.311771,-2.0798743,1.2282816,10.690422
0.4004059,-0.69694865,0.45287016,33.8368052,-84.311771,0.96118575,1.5840102,6.2623796
-0.10293109,-0.74102396,0.02716422,33.8368052,-84.311771,1.9068009,1.1258749,3.357263
0.509196,1.562209,0.79455346,33.8368052,-84.311771,-0.23355916,0.022757046,1.0522139
-0.71212864,0.8214513,0.88989455,33.8368052,-84.311771,1.534304,-1.0599992,11.795337
-0.002263685,-0.00519316,-0.000399,33.8368052,-84.311771,0.80188644,-0.7414006,9.716061
0.000266,-0.0015978953,-0.000399,33.8368052,-84.311771,0.8174571,-0.73481303,9.523225
-0.29987168,0.32690275,-0.5708481,33.8368052,-84.311771,-1.4001572,0.43178502,14.801063
0.8086682,-0.033156328,-0.33835432,33.8368052,-84.311771,-2.0289702,1.2708014,8.16978
0.2665822,-0.6673876,0.70267445,33.8368052,-84.311771,3.008721,1.9738743,4.9131265
-0.2789659,0.040213697,-0.5406212,33.8368052,-84.311771,-0.11797732,-0.041322004,0.26889247
0.37936696,1.2664652,0.37444013,33.8368052,-84.311771,4.1256127,0.72822547,19.819592
-1.5713968,-1.1619362,0.7424887,33.8368052,-84.311771,1.244451,-0.937231,9.655575
-0.000932,-0.004394212,-0.000399,33.8368052,-84.311771,1.5331063,-1.0594004,10.019089
-0.33928645,1.5660706,-3.1862032,33.8368052,-84.311771,-2.0475352,1.3282928,13.754239
0.16112112,-0.83969396,1.2363715,33.8368052,-84.311771,-0.63779616,1.2169031,5.759928
-0.42211068,-0.85087925,-0.150069,33.8368052,-84.311771,2.636224,0.5539544,5.6377587
0.49414912,-0.41239014,-0.40107173,33.8368052,-84.311771,-0.109593146,-0.07545757,0.22397724
-0.6322339,1.468599,0.17670059,33.8368052,-84.311771,-0.2742823,0.82404464,-2.724258
-0.9859014,2.575674,0.84062606,33.8368052,-84.311771,1.5235244,0.5138301,9.648988
0.09174582,0.28482485,-0.13089426,33.8368052,-84.311771,0.078451924,-0.8204514,15.928136
1.0771146,0.8026761,-0.9789772,33.8368052,-84.311771,-1.6834226,1.6762362,7.4631133
-0.20759323,-0.70240813,0.9088029,33.8368052,-84.311771,1.6438972,0.76834977,6.209679
-0.10705899,-0.39281592,-0.20386481,33.8368052,-84.311771,-0.0868361,-0.054497138,0.23176254
-0.25845957,0.61825234,0.058722652,33.8368052,-84.311771,2.1858742,1.13905,17.974474
0.16737953,-0.31305432,-0.25859272,33.8368052,-84.311771,0.9947225,0.3653105,9.876558
0.0014647373,-0.0010652635,-0.000399,33.8368052,-84.311771,0.99711794,0.3982483,9.625631
-0.012650005,0.077764235,-0.16871111,33.8368052,-84.311771,0.32458735,-0.16289254,15.54965
1.3108068,0.08721845,-0.04833633,33.8368052,-84.311771,-0.28086987,2.6446083,9.544785
0.295078,-0.57284546,0.5844302,33.8368052,-84.311771,2.5242355,1.5702362,5.1969905
-0.28482485,-0.46591964,0.3805654,33.8368052,-84.311771,1.9397388,0.42340082,2.6631732
0.36312172,1.4941653,0.46711805,33.8368052,-84.311771,0.6467792,3.3800201,18.902122
-0.54954284,1.8406422,0.6579334,33.8368052,-84.311771,2.4865067,-0.30781898,9.216603
0.0011984215,0.0029294747,-0.000666,33.8368052,-84.311771,1.254033,-0.122169405,9.6968975
0.004261054,-0.041278962,0.006524739,33.8368052,-84.311771,1.1007224,-0.6072538,10.311337
0.4926844,0.75407344,-2.482863,33.8368052,-84.311771,-0.4970618,3.3147435,14.523188
0.5942839,-0.5254412,0.43196437,33.8368052,-84.311771,0.6964854,1.5145413,5.751544
-0.39907435,-0.9247819,0.14367741,33.8368052,-84.311771,3.3500767,0.8875248,4.4262457
0.025699483,0.8162582,0.32330748,33.8368052,-84.311771,-0.14911854,-0.07006775,0.49825954
-0.03488738,-1.120524,0.4036017,33.8368052,-84.311771,-0.31440654,-0.32698283,8.66205
-0.22437114,0.3881554,0.0139815835,33.8368052,-84.311771,1.4043493,0.18505071,9.674739
0.001997369,-0.04833633,0.0038615803,33.8368052,-84.311771,0.9042932,-0.011378523,13.555414
0.7462171,0.46165857,-2.3307965,33.8368052,-84.311771,-0.30781898,3.615975,10.17779
0.20093533,-0.004660528,0.6044039,33.8368052,-84.311771,1.2462478,1.2103156,5.6689
-0.18136111,-0.33302802,-0.06697845,33.8368052,-84.311771,3.4950032,1.6858181,7.1996107
0.056059495,0.09587371,-0.059787914,33.8368052,-84.311771,-0.11378523,-0.09881349,0.15750271
-0.11571425,0.12596741,0.81346184,33.8368052,-84.311771,7.0714526,1.2929596,19.823183
0.4134554,0.87178504,0.19361165,33.8368052,-84.311771,1.6145525,0.12696037,9.823258
0.0010652635,0.000932,-0.000399,33.8368052,-84.311771,1.5834113,0.14073436,9.649587
-0.0118510565,-0.12929636,-0.19800586,33.8368052,-84.311771,-0.61264366,1.0330502,13.903956
0.2801643,0.65420496,-1.61454,33.8368052,-84.311771,-1.4001572,3.5824382,9.70049
0.5427518,-0.96286505,0.9546093,33.8368052,-84.311771,2.2445633,2.049332,6.8720293
-0.004394212,-0.44741067,0.15046847,33.8368052,-84.311771,3.919003,1.5678407,6.146199
0.0997353,0.30839378,-0.051931597,33.8368052,-84.311771,0.123367146,0.13893776,0.63779616
-0.490687,1.4116074,0.16897742,33.8368052,-84.311771,-3.7615001,1.24505,21.93899
0.10799109,-0.90693873,0.5902892,33.8368052,-84.311771,-0.22517498,0.48628214,8.706367
0.000932,0.0035952644,-0.000799,33.8368052,-84.311771,-0.21858741,0.5545533,9.778343
0.004660528,-0.014514215,-0.000666,33.8368052,-84.311771,-2.7613878,-0.7743384,9.989744
-0.5391565,1.6074827,-2.1485033,33.8368052,-84.311771,-0.31081334,2.3122356,14.70764
1.6327827,-1.0795114,0.781504,33.8368052,-84.311771,-0.39285848,1.8115807,6.1917133
-0.17936374,-0.6850976,0.8383624,33.8368052,-84.311771,4.0226073,1.9900438,4.507093
-0.16458322,0.25180167,0.13915005,33.8368052,-84.311771,2.0553205,1.2761912,2.916495
-0.2713759,1.9085528,0.15592794,33.8368052,-84.311771,-5.315567,2.277501,22.171352
-0.70081025,1.5080137,-0.08335687,33.8368052,-84.311771,0.280271,1.2408578,8.654864
-0.000266,-0.016511586,-0.0010652635,33.8368052,-84.311771,0.032338962,0.78571695,9.678931
-0.44421488,-0.08761793,-0.8214513,33.8368052,-84.311771,-1.7139649,-0.59288096,14.380057
0.64182127,0.00905474,-0.4074633,33.8368052,-84.311771,-2.0565183,2.9009244,10.116106
0.7699192,-1.369263,1.1551452,33.8368052,-84.311771,3.9028335,2.006812,4.767002
-0.60546917,-0.01358211,0.17097479,33.8368052,-84.311771,4.907138,1.3606318,5.5209794
-0.006391581,-0.26857957,0.7733813,33.8368052,-84.311771,-0.11558184,-0.13175131,0.34554777
-0.0010652635,1.3133367,1.2471572,33.8368052,-84.311771,1.097728,-1.6900101,1.7522925
1.9848523,1.282311,-0.3292996,33.8368052,-84.311771,1.1174908,-0.0125762625,9.726841
0.000932,-0.000533,-0.000266,33.8368052,-84.311771,1.4336939,-0.03174009,9.612456
-0.5838976,0.68176866,-1.2582093,33.8368052,-84.311771,0.03473444,1.3588352,12.787065
0.24953797,-0.1031974,-0.69881284,33.8368052,-84.311771,-3.2075458,1.7205524,9.319011
-0.05299686,-0.98829824,1.3363731,33.8368052,-84.311771,3.169817,0.49825954,4.8029346
-0.05619265,0.05938844,-0.109722145,33.8368052,-84.311771,1.6265299,0.7198413,2.769772
0.5255744,-0.2406164,0.6072002,33.8368052,-84.311771,-0.12516375,-0.061084703,0.50903916
-0.44394857,0.6439518,0.6620613,33.8368052,-84.311771,0.82703894,0.1736722,10.535913
0.044341594,0.15406373,-0.0031957906,33.8368052,-84.311771,0.5228132,-0.18684733,9.73762
-1.8016269,1.4187979,-2.6399894,33.8368052,-84.311771,0.5383838,-2.9889584,14.829809
1.6711322,-0.24900535,0.4637891,33.8368052,-84.311771,-1.8523037,0.64138937,7.0768423
0.043542646,-0.8886961,0.57670707,33.8368052,-84.311771,1.6666542,1.7217503,4.9215107
-0.580036,-0.99708664,0.58922386,33.8368052,-84.311771,-0.080248535,-0.092824794,0.3174009
0.20266639,1.4421005,0.5443497,33.8368052,-84.311771,1.1156942,-1.7469027,4.8400645
1.2809794,0.27776745,-0.16658059,33.8368052,-84.311771,0.9839428,0.5952764,9.713666
0.046605278,-0.40000644,0.00519316,33.8368052,-84.311771,-2.0217838,-0.3293783,14.148295
0.9242493,1.0482193,-1.353151,33.8368052,-84.311771,-0.5916832,2.5703485,10.610772
0.58376443,-0.5419528,0.5667202,33.8368052,-84.311771,1.4875922,1.0965303,5.6754875
-0.19041586,-0.46778384,-0.015180005,33.8368052,-84.311771,2.0217838,0.5030505,2.7206647
0.24021693,-0.41185752,0.6065344,33.8368052,-84.311771,-0.108994275,-0.06647453,0.5461691
-0.6093307,0.7539403,0.56205964,33.8368052,-84.311771,1.9457275,0.16409028,10.808399
0.014913689,0.042344224,0.000266,33.8368052,-84.311771,0.42879066,-0.058090355,9.766965
-0.7203845,0.57763916,-0.82797605,33.8368052,-84.311771,-0.44076806,1.24505,13.214658
0.27310693,0.039148435,0.3210438,33.8368052,-84.311771,-2.9668002,1.479208,9.23996
-0.36258906,-1.0976208,1.1379677,33.8368052,-84.311771,1.7169592,0.6060561,6.607329
0.31851378,-0.6350302,-0.27590325,33.8368052,-84.311771,-0.07186436,-0.09701688,0.19942358
0.47723806,-0.18069533,0.09108003,33.8368052,-84.311771,4.2669463,3.4722462,13.9165325
0.50386965,0.22197428,0.09174582,33.8368052,-84.311771,0.7294232,0.34135568,8.023057
0.000399,-0.0037284223,-0.000932,33.8368052,-84.311771,-1.6870158,-0.28326535,11.149156
-0.6455497,1.4784526,-1.1982883,33.8368052,-84.311771,-1.0929371,0.053898267,11.352772
0.7424887,-0.83822924,0.32051116,33.8368052,-84.311771,-1.4283041,0.951005,9.814276
0.45699805,-1.0265145,0.5482112,33.8368052,-84.311771,2.4200323,1.0492196,6.0054646
-0.15845795,-0.068176866,0.1583248,33.8368052,-84.311771,1.162406,0.31620318,3.8824718
0.5207807,1.1223882,0.81279606,33.8368052,-84.311771,-0.34435004,3.4668562,15.053786
0.029827379,0.87551343,0.60160756,33.8368052,-84.311771,2.003219,0.22816934,11.828873
-0.00519316,-0.026897904,-0.000533,33.8368052,-84.311771,1.3941685,0.26470038,9.56814
-0.3900196,0.34514537,-0.6163881,33.8368052,-84.311771,0.9474118,2.6206536,16.108994
-0.08215845,-0.035286855,0.30160272,33.8368052,-84.311771,0.0670734,0.62462103,6.32586
-0.06498107,-0.20785955,0.44874227,33.8368052,-84.311771,2.5254333,1.2546319,4.542426
0.23129535,0.569117,0.0075900024,33.8368052,-84.311771,-0.107197665,-0.056892615,0.43477935
-0.6945518,0.5669865,0.15406373,33.8368052,-84.311771,0.89411235,0.27068907,10.227495
-0.014514215,-0.09920266,-0.000533,33.8368052,-84.311771,1.5390949,0.11737845,9.625631
0.023302639,0.03435475,-0.12237215,33.8368052,-84.311771,1.5091515,-0.6006662,14.761538
0.85633874,0.44314963,-1.5793864,33.8368052,-84.311771,-0.41681325,0.9623835,9.195643
0.16165374,-0.67178184,0.5432844,33.8368052,-84.311771,1.4887899,2.0050156,6.8558598
-0.15779217,-0.14514215,-0.30186906,33.8368052,-84.311771,0.9528016,0.56533295,1.5995808
-0.15433006,0.25939167,-0.61558914,33.8368052,-84.311771,0.95938915,5.1059623,20.8742
-0.34780854,-0.22916481,0.16045532,33.8368052,-84.311771,0.44496015,1.7714564,8.263204
-0.0018642112,-0.000133,-0.000399,33.8368052,-84.311771,0.49346858,1.9696822,9.583112
-0.000133,0.000399,0.000133,33.8368052,-84.311771,0.4928697,1.9636935,9.586106
0.030493168,-0.0030626326,0.0033289485,33.8368052,-84.311771,0.7414006,1.9409364,9.786129
-0.74049133,0.6562023,-0.7588671,33.8368052,-84.311771,-2.6955123,-0.9192649,11.957031
0.74195606,-1.3736573,-0.4327633,33.8368052,-84.311771,2.7128794,0.8048808,4.858629
-0.37337488,0.1801627,-0.32304117,33.8368052,-84.311771,-0.27967212,-0.11558184,0.87075645
-1.3642031,-2.3963103,0.8283756,33.8368052,-84.311771,-1.0941348,-6.380956,-1.957106
-3.0542436,8.201331,-1.9130801,33.8368052,-84.311771,-2.1559308,4.3340197,-4.516675
3.4838111,-1.161803,0.589357,33.8368052,-84.311771,0.10360444,0.36650822,-9.763371
0.0010652635,0.000399,-0.000266,33.8368052,-84.311771,0.3653105,0.29344612,-9.80649
-1.004943,0.55859756,3.4272192,33.8368052,-84.311771,8.875248,4.343003,-4.3477936
0.43995383,4.9987493,2.6832657,33.8368052,-84.311771,6.1432047,-1.5402927,10.164615
1.3334436,0.7202513,0.072171606,33.8368052,-84.311771,0.3096156,3.2225175,4.9490585
-0.24767376,-0.48083332,0.30186906,33.8368052,-84.311771,-0.1143841,-0.020361567,0.11618071
-0.9370324,3.1567752,1.294961,33.8368052,-84.311771,-3.0129132,0.119773924,6.2036905
-0.09440898,-0.3359575,-0.012783162,33.8368052,-84.311771,-1.8618857,0.36770597,9.590898
0.06804371,-0.110387936,-0.031292114,33.8368052,-84.311771,-2.7715688,-0.9348355,9.690908
-0.8298403,3.0129647,0.17110795,33.8368052,-84.311771,-9.928061,-0.17846315,8.965677
1.021854,-2.380864,2.2648835,33.8368052,-84.311771,3.0716023,2.2074335,3.7429352
-0.7687208,0.105727404,-0.012650005,33.8368052,-84.311771,0.2760789,-0.19403376,0.34554777
1.3499552,1.2443609,0.3045322,33.8368052,-84.311771,-1.7085751,4.240596,10.5952015
-1.6176027,0.295078,0.16658059,33.8368052,-84.311771,0.09042931,1.8037953,9.548976
0.03155843,-0.1339569,-0.9756482,33.8368052,-84.311771,-1.5744283,1.4223154,12.855934
-0.60453707,1.1884346,0.14048162,33.8368052,-84.311771,-3.7123928,-0.57072276,7.3565145
0.06697845,-1.3558141,-0.49841017,33.8368052,-84.311771,2.4493768,1.5582588,4.838268
-0.039947383,-0.22943114,-0.51305753,33.8368052,-84.311771,-0.11198862,0.32219186,0.8863271
0.16897742,-1.6180022,0.46765068,33.8368052,-84.311771,1.2169031,4.864618,12.181008
-0.22343902,-0.17496954,-0.6986797,33.8368052,-84.311771,-0.44795448,1.5073549,10.049631
0.016777901,0.08615319,-0.0118510565,33.8368052,-84.311771,-0.9911292,0.8030842,9.656174
-0.1440769,0.1367532,-1.1757846,33.8368052,-84.311771,-2.333795,3.1859865,14.429764
-0.28482485,-0.0017310532,1.5998926,33.8368052,-84.311771,-1.2043269,-0.01676835,6.2504025
-0.31185588,-0.6699176,-0.78856134,33.8368052,-84.311771,2.5523825,2.7206647,3.9621215
0.86259717,-0.5777723,-0.43209752,33.8368052,-84.311771,-0.10001123,-0.07366096,0.010180783
-0.107857935,0.43928805,-0.5980123,33.8368052,-84.311771,-2.4924955,-2.319422,4.670584
-1.3014857,-0.09547424,-0.17590164,33.8368052,-84.311771,-1.3085302,1.5163379,9.587903
-0.0014647373,0.014780532,-0.002396843,33.8368052,-84.311771,-1.6540779,0.5821013,9.531011
-0.711596,1.5089458,-1.0982867,33.8368052,-84.311771,-10.208931,1.424112,13.958453
-0.2675143,-2.326136,2.7748783,33.8368052,-84.311771,0.82943445,-0.17187558,6.8277125
0.32091063,-0.623845,-0.9729851,33.8368052,-84.311771,1.6852192,2.1984503,2.329004
1.2897679,0.31411958,-0.63489705,33.8368052,-84.311771,-0.093423665,-0.040723134,0.18505071
-1.4891052,1.8231986,-0.11757846,33.8368052,-84.311771,-1.7157615,1.3187109,8.722536
-0.1535311,-0.052064754,-0.025033694,33.8368052,-84.311771,-1.8259535,1.4540554,9.492682
0.03182475,-0.06218476,-0.3047985,33.8368052,-84.311771,-2.9739866,-0.20002246,10.449078
-0.6147902,1.3863074,0.5685844,33.8368052,-84.311771,-6.4426394,-1.7397163,9.950818
0.20879164,-1.6924374,0.23928481,33.8368052,-84.311771,1.1180896,0.28805628,7.160085
0.32716906,-0.5356944,-0.65553653,33.8368052,-84.311771,0.99891454,0.7036718,1.3654227
-0.47697175,-0.45513386,-1.1313099,33.8368052,-84.311771,-8.365011,1.1863607,17.103117
0.42743698,-0.54754543,0.16604795,33.8368052,-84.311771,-3.8165963,0.5910843,15.110679
0.02530001,0.0636495,0.012783162,33.8368052,-84.311771,-2.7200658,0.40004492,9.51544
-0.23915166,-0.017044216,-0.5170523,33.8368052,-84.311771,-6.223453,-0.50544596,11.932478
-0.63782656,-0.61825234,2.1327908,33.8368052,-84.311771,-4.750234,-0.7845192,7.876932
0.2636527,-1.3460937,0.18216006,33.8368052,-84.311771,1.9804618,2.453569,4.555002
0.090281084,0.018242639,0.3371559,33.8368052,-84.311771,0.71505034,0.24972863,1.5139425
-1.0163946,-1.5235932,0.49002123,33.8368052,-84.311771,0.6623498,-0.3096156,18.990755
0.5253081,2.4150856,-0.55380386,33.8368052,-84.311771,-0.58509564,0.8306322,9.729835
0.000533,0.0030626326,-0.0011984215,33.8368052,-84.311771,-0.70067745,0.82524234,9.777145
0.106393196,0.000399,-1.2776505,33.8368052,-84.311771,-3.5620766,-0.0059886966,9.615451
-1.4350431,2.1698086,-0.34754223,33.8368052,-84.311771,-10.655088,-2.2858853,10.583224
0.10106688,-3.9341514,1.9196049,33.8368052,-84.311771,2.889546,-0.040723134,6.5210915
0.442617,-0.02143843,-0.24953797,33.8368052,-84.311771,3.4758394,2.0882585,1.979863
-0.23928481,-0.7266429,-0.14580795,33.8368052,-84.311771,0.17906202,0.19583037,-0.5719205
-0.026764747,-0.015579479,0.05179844,33.8368052,-84.311771,-1.814575,0.86716324,9.8687725
-0.12397004,0.039814223,-0.019041585,33.8368052,-84.311771,-7.452334,0.74798816,14.206386
-1.0942919,-0.4922849,2.1999023,33.8368052,-84.311771,0.6887001,-0.16109593,6.3108883
0.13848425,-1.010003,-0.38975328,33.8368052,-84.311771,3.8621104,1.2007337,1.6798294
-1.0351698,-0.43063277,-0.015180005,33.8368052,-84.311771,5.9102445,-3.6261556,7.180447
0.503337,3.3814127,-0.58642757,33.8368052,-84.311771,-3.2686305,1.455852,12.252274
-0.14207952,-0.67724127,0.010253161,33.8368052,-84.311771,-0.86357003,0.77673393,9.71127
0.0017310532,0.0025300009,-0.000533,33.8368052,-84.311771,-1.3025415,0.6354007,9.691507
0.055926334,0.1852227,-0.42290962,33.8368052,-84.311771,-1.5959876,-0.013175132,9.788525
-0.6804371,0.8900277,-0.8064045,33.8368052,-84.311771,-10.264626,-5.0514655,10.305348
-0.23475745,-1.9675417,1.9724686,33.8368052,-84.311771,-0.03293783,-0.28506196,7.2283564
0.610396,-1.6217306,-0.46871597,33.8368052,-84.311771,3.8555226,2.3679307,3.087173
-0.35433328,0.18335849,0.2431464,33.8368052,-84.311771,-0.10300558,-0.024553655,0.24194333
-0.76978606,-1.391101,0.10000161,33.8368052,-84.311771,-1.0647902,1.5822135,10.025078
-0.07416897,1.9086859,-0.08628634,33.8368052,-84.311771,-0.40543476,1.0905416,9.659168
0.037151065,0.14301163,-0.0015978953,33.8368052,-84.311771,-0.7455927,0.9587903,9.845417
-0.08415582,-0.31997854,-0.94555455,33.8368052,-84.311771,-11.583936,-2.1996481,10.339484
-1.2982899,2.6988451,0.64728075,33.8368052,-84.311771,-3.4153535,0.8881237,6.3144813
-0.9675256,-2.7166884,0.80121136,33.8368052,-84.311771,2.9314668,1.3109256,6.138414
0.51878333,-0.6552702,-0.90534085,33.8368052,-84.311771,1.2456489,-0.39345735,1.5175357
-0.54781175,-0.4812328,0.59588176,33.8368052,-84.311771,-1.5055583,2.3823035,19.225512
0.6069339,1.9062891,-0.46139225,33.8368052,-84.311771,-1.3791968,1.1875585,9.526818
0.001997369,-0.006657897,0.000799,33.8368052,-84.311771,-1.3534454,1.3193098,9.613055
-0.000133,-0.0013315794,-0.000533,33.8368052,-84.311771,-1.3546431,1.3097279,9.620242
-0.000666,-0.000666,-0.0015978953,33.8368052,-84.311771,-1.3528465,1.3031403,9.619643
0.000799,-0.000533,-0.0014647373,33.8368052,-84.311771,-1.3510499,1.3007449,9.604073
0.0017310532,0.015978953,-0.0010652635,33.8368052,-84.311771,-1.7175581,1.1091065,9.605869
0.049401596,-0.027430536,-0.7575355,33.8368052,-84.311771,-3.1620317,-0.69349104,9.468129
-0.4134554,2.0088208,-1.1454246,33.8368052,-84.311771,-13.033799,-0.82703894,7.474492
-1.2972246,-2.216414,2.6200156,33.8368052,-84.311771,-1.0078976,0.76834977,8.097317
0.043542646,-1.1496856,0.74075764,33.8368052,-84.311771,1.244451,1.8211626,4.8430586
0.12996215,-0.31744853,0.2511359,33.8368052,-84.311771,-0.49227083,0.5204177,2.8416364
